    91   -71.253533
    92   -70.647592
    93   -68.491327
    94   -66.939908
    95   -64.163620
    96   -62.297021
    97   -59.089187
    98   -56.554259
Name: AME2012, dtype: float64
Z   N 
62  73   -62.857215
    74   -66.810889
    75   -68.026525
    76   -71.497762
    77   -72.380218
    78   -75.455934
    79   -75.933866
    80   -78.986606
    81   -79.516703
    82   -81.965449
    83   -80.651229
    84   -80.996206
    85   -79.266008
    86   -79.336065
    87   -77.135097
    88   -77.050464
    89   -74.575599
    90   -74.761968
    91   -72.559051
    92   -72.454527
    93   -70.190170
    94   -69.362706
    95   -66.677553
    96   -65.250220
    97   -62.207753
    98   -60.234770
    99   -56.671937
Name: AME2012, dtype: float64
Z   N  
63  75    -61.749669
    76    -65.398041
    77    -66.985934
    78    -69.925620
    79    -71.313606
    80    -74.241300
    81    -75.619099
    82    -77.991543
    83    -77.117420
    84    -77.544399
    85    -76.299378
    86    -76.440481
    87    -74.791823
    88    -74.651975
    89    -72.887371
    90    -73.366327
    91    -71.737183
    92    -71.817156
    93    -70.085148
    94    -69.458297
    95    -67.255165
    96    -66.042861
    97    -63.480441
    98    -61.791501
    99    -58.694590
    100   -56.638864
Name: AME2012, dtype: float64
Z   N 
64  76   -61.782271
    77   -63.224224
    78   -66.959515
    79   -68.231300
    80   -71.759503
    81   -72.924037
    82   -76.085532
    83   -75.356575
    84   -76.269321
    85   -75.126744
    86   -75.763602
    87   -74.187955
    88   -74.706290
    89   -72.881928
    90   -73.705338
    91   -72.069250
    92   -72.534282
    93   -70.822822
    94   -70.688892
    95   -68.560782
    96   -67.940926
    97   -65.505009
    98   -64.279590
    99   -61.313864
Name: AME2012, dtype: float64
Z   N  
65  75    -50.482271
    76    -54.540837
    77    -56.559515
    78    -60.419183
    79    -62.368181
    80    -66.301929
    81    -67.763409
    82    -70.742509
    83    -70.531280
    84    -71.488858
    85    -71.105649
    86    -71.622947
    87    -70.716290
    88    -71.312942
    89    -70.155687
    90    -71.249466
    91    -70.090097
    92    -70.762778
    93    -69.469940
    94    -69.531640
    95    -67.835532
    96    -67.460822
    97    -65.674649
    98    -64.594769
    99    -62.076660
    101   -57.883483
Name: AME2012, dtype: float64
Z   N  
66  77    -52.168941
    78    -56.570082
    79    -58.242598
    80    -62.554917
    81    -64.196037
    82    -67.853216
    83    -67.699408
    84    -69.309428
    85    -68.752115
    86    -70.117944
    87    -69.142584
    88    -70.393674
    89    -69.154966
    90    -70.528335
    91    -69.423633
    92    -70.406159
    93    -69.166263
    94    -69.671423
    95    -68.054493
    96    -68.180170
    97    -66.379861
    98    -65.966660
    99    -63.611300
    100   -62.583483
    101   -59.931039
    102   -58.559979
    103   -55.597587
Name: AME2012, dtype: float64
Z   N  
67  77    -44.609513
    78    -49.120105
    79    -51.238218
    80    -55.757092
    81    -57.991157
    82    -61.662438
    83    -61.945833
    84    -63.622582
    85    -63.599035
    86    -65.012292
    87    -64.639317
    88    -66.039153
    89    -65.478335
    90    -66.830570
    91    -66.186403
    92    -67.328663
    93    -66.381423
    94    -67.196536
    95    -66.040806
    96    -66.377306
    97    -64.980767
    98    -64.898272
    99    -63.070595
    100   -62.281039
    101   -60.060709
    102   -58.797587
    103   -56.239094
    104   -54.519391
Name: AME2012, dtype: float64
Z   N  
68  78    -44.322012
    79    -46.607806
    80    -51.478988
    81    -53.741615
    82    -57.831276
    83    -58.266284
    84    -60.493935
    85    -60.472180
    86    -62.604927
    87    -62.208978
    88    -64.210384
    89    -63.389417
    90    -65.303808
    91    -64.560163
    92    -66.064228
    93    -65.200295
    94    -66.333211
    95    -65.166577
    96    -65.941586
    97    -64.520401
    98    -64.925569
    99    -63.290716
    100   -62.990709
    101   -60.922642
    102   -60.109094
    103   -57.719391
    104   -56.484065
Name: AME2012, dtype: float64
Z   N  
69  78    -35.974400
    79    -38.765027
    82    -50.777717
    83    -51.770574
    84    -53.989298
    85    -54.427163
    86    -56.625836
    87    -56.828983
    88    -58.736174
    89    -58.703194
    90    -60.570397
    91    -60.302028
    92    -61.898708
    93    -61.476483
    94    -62.727577
    95    -61.903724
    96    -62.928809
    97    -61.887902
    98    -62.544054
    99    -61.313348
    100   -61.275641
    101   -59.796295
    102   -59.211468
    103   -57.374888
    104   -56.254440
    105   -53.865547
    106   -52.311585
    107   -49.369695
Name: AME2012, dtype: float64
Z   N  
70  81    -41.542306
    82    -46.320681
    84    -49.932125
    85    -50.502687
    86    -53.258450
    87    -53.425513
    88    -56.010223
    89    -55.838758
    90    -58.164901
    91    -57.839128
    92    -59.826502
    93    -59.299250
    94    -61.017575
    95    -60.295381
    96    -61.595275
    97    -60.590901
    98    -61.581439
    99    -60.377101
    100   -60.764729
    101   -59.308029
    102   -59.256179
    103   -57.552229
    104   -56.945547
    105   -54.696585
    106   -53.489695
    107   -50.984778
    108   -49.693859
Name: AME2012, dtype: float64
Z   N  
71  82    -38.423145
    84    -42.550087
    85    -43.749924
    86    -46.456710
    87    -47.212300
    88    -49.708604
    89    -50.269937
    90    -52.562344
    91    -52.831753
    92    -54.791409
    93    -54.642370
    94    -56.442241
    95    -56.020981
    96    -57.501125
    97    -57.067388
    98    -58.084101
    99    -57.307034
    100   -57.829979
    101   -56.738135
    102   -56.882585
    103   -55.572136
    104   -55.167553
    105   -53.384219
    106   -52.385802
    107   -50.339782
    108   -49.060918
    109   -46.678794
    110   -44.797410
    112   -39.716110
Name: AME2012, dtype: float64
Z   N  
72  84    -37.867276
    86    -42.102511
    87    -42.852758
    88    -45.931271
    89    -46.315400
    90    -49.169062
    91    -49.263973
    92    -51.818224
    93    -51.635507
    94    -53.858983
    95    -53.467756
    96    -55.360552
    97    -54.716889
    98    -56.253854
    99    -55.431345
    100   -56.402225
    101   -55.411784
    102   -55.846659
    103   -54.483841
    104   -54.578442
    105   -52.883041
    106   -52.437678
    107   -50.465352
    108   -49.781794
    109   -47.405277
    110   -46.051959
    111   -43.286112
    112   -41.501557
    113   -38.319800
    114   -36.424210
Name: AME2012, dtype: float64
Z   N  
73  84    -29.643709
    86    -34.444267
    87    -35.874153
    88    -38.701466
    89    -39.780305
    90    -42.534708
    91    -43.282800
    92    -45.847601
    93    -46.097775
    94    -48.351059
    95    -48.393908
    96    -50.290430
    97    -50.137665
    98    -51.720273
    99    -51.329977
    100   -52.396538
    101   -51.740766
    102   -52.408647
    103   -51.365374
    104   -51.717041
    106   -50.359774
    107   -48.936193
    108   -48.441629
    109   -46.433249
    110   -45.296112
    111   -42.841557
    112   -41.396446
    113   -38.609805
    114   -36.900203
    115   -33.612030
Name: AME2012, dtype: float64
Z   N  
74  86    -29.376914
    88    -34.000330
    89    -34.908351
    90    -38.227878
    91    -38.861195
    92    -41.888158
    93    -42.099281
    94    -44.892853
    95    -44.917716
    96    -47.290471
    97    -47.086090
    98    -49.097186
    99    -48.727383
    100   -50.227088
    101   -49.632795
    102   -50.641603
    103   -49.701725
    104   -50.409378
    105   -49.297416
    106   -49.638565
    107   -48.253454
    108   -48.247714
    109   -46.367212
    110   -45.707557
    111   -43.389946
    112   -42.510805
    113   -39.906282
    114   -38.669876
    115   -35.617536
    116   -34.380894
    117   -31.176173
Name: AME2012, dtype: float64
Z   N  
75  86    -20.890661
    88    -26.007442
    89    -27.522974
    90    -30.643674
    91    -31.893589
    93    -35.794885
    94    -38.409165
    95    -38.917753
    96    -41.250280
    97    -41.526314
    98    -43.553865
    99    -43.673096
    100   -45.288307
    101   -45.062885
    102   -46.269170
    103   -45.653453
    104   -46.584825
    105   -45.837359
    106   -46.520978
    107   -45.447714
    108   -45.811212
    109   -44.224718
    110   -43.822614
    111   -41.930648
    112   -41.218543
    113   -39.018876
    114   -37.980718
    115   -35.634992
    116   -34.352054
    117   -31.588825
    118   -30.235364
Name: AME2012, dtype: float64
Z   N  
76  88    -20.472643
    90    -25.436794
    91    -26.502151
    92    -29.986887
    93    -30.722931
    94    -33.926451
    95    -34.303227
    96    -37.243629
    97    -37.438173
    98    -39.995085
    99    -40.105182
    100   -42.097940
    101   -41.949247
    102   -43.543966
    103   -43.019298
    104   -44.361950
    105   -43.549963
    106   -44.609073
    107   -43.664042
    108   -44.256643
    109   -42.809843
    110   -43.002379
    111   -41.221010
    112   -41.139270
    113   -38.988462
    114   -38.709442
    115   -36.396860
    116   -35.883945
    117   -33.396044
    118   -32.437191
    119   -29.511593
    120   -28.278795
Name: AME2012, dtype: float64
Z   N  
77  90    -17.077717
    91    -18.716842
    92    -22.077816
    94    -26.416935
    95    -27.379369
    96    -30.268305
    97    -30.868738
    98    -33.394442
    99    -33.859444
    100   -36.047421
    101   -36.251884
    102   -38.079308
    103   -37.977526
    104   -39.471633
    105   -39.051678
    106   -40.203311
    107   -39.610851
    108   -40.335553
    109   -39.174769
    110   -39.549372
    111   -38.351382
    112   -38.456703
    113   -36.755621
    114   -36.710837
    115   -34.837645
    116   -34.538319
    117   -32.533791
    118   -31.694334
    119   -29.437900
    120   -28.265798
    122   -24.400204
Name: AME2012, dtype: float64
Z   N  
78  90    -11.058077
    92    -16.304550
    93    -17.469939
    94    -21.097480
    95    -21.943150
    96    -25.318446
    97    -25.700179
    98    -28.933729
    99    -29.370436
    100   -31.997263
    101   -32.267927
    102   -34.435511
    103   -34.374375
    104   -36.168213
    105   -35.772347
    106   -37.338832
    107   -36.688140
    108   -37.864474
    109   -36.685050
    110   -37.829006
    111   -36.485425
    112   -37.325237
    113   -35.701452
    114   -36.292174
    115   -34.481690
    116   -34.762564
    117   -32.796302
    118   -32.646917
    119   -30.421954
    120   -29.905689
    121   -27.390372
    122   -26.600853
    123   -23.740883
    124   -22.692125
Name: AME2012, dtype: float64
Z   N  
79  92     -7.567651
    93     -9.368702
    94    -12.816496
    96    -17.415479
    97    -18.396604
    98    -21.545047
    99    -22.326122
    100   -24.988580
    101   -25.594291
    102   -27.871188
    103   -28.300768
    104   -30.189129
    105   -30.318710
    106   -31.866811
    107   -31.714852
    108   -33.027838
    109   -32.276833
    110   -33.581954
    111   -32.883237
    112   -33.811138
    113   -32.775833
    114   -33.405930
    115   -32.213155
    116   -32.569478
    117   -31.139930
    118   -31.140975
    119   -29.581995
    120   -29.094952
    121   -27.240185
    122   -26.400883
    123   -24.352979
    124   -23.143484
Name: AME2012, dtype: float64
Z   N  
80  92     -1.109439
    94     -6.646444
    95     -7.972892
    96    -11.773280
    97    -12.782594
    98    -16.316264
    99    -16.924007
    100   -20.250367
    101   -20.661122
    102   -23.576717
    103   -23.804531
    104   -26.348678
    105   -26.175551
    106   -28.538859
    107   -28.117679
    108   -30.211250
    109   -29.626234
    110   -31.370170
    111   -30.592908
    112   -32.011069
    113   -31.062849
    114   -32.183944
    115   -30.999617
    116   -31.826765
    117   -30.541036
    118   -30.954847
    119   -29.546390
    120   -29.503591
    121   -27.662727
    122   -27.345496
    123   -25.268789
    124   -24.690197
    125   -22.287468
    126   -20.945200
    127   -16.487444
    128   -13.265406
Name: AME2012, dtype: float64
Z   N  
81  95      0.581278
    96     -3.324661
    98     -8.280333
    99     -9.262288
    100   -12.798747
    101   -13.308106
    102   -16.587263
    103   -16.873221
    104   -19.757872
    105   -19.886613
    106   -22.443092
    107   -22.336400
    108   -24.602181
    110   -26.282849
    111   -25.872246
    112   -27.477212
    113   -26.937491
    114   -28.155088
    115   -27.496591
    116   -28.339875
    117   -27.494847
    118   -28.059394
    119   -27.047551
    120   -27.178934
    121   -25.986409
    122   -25.760846
    123   -24.345620
    124   -23.820349
    125   -22.252843
    126   -21.033402
    127   -16.749192
    128   -13.637674
    129    -9.246048
    130    -6.077998
    132     1.783811
Name: AME2012, dtype: float64
Z   N  
82  96      3.568780
    97      2.050323
    98     -1.929789
    99     -3.117421
    100    -6.825554
    101    -7.571092
    102   -11.051523
    103   -11.541207
    104   -14.681900
    105   -14.986905
    106   -17.814995
    107   -17.878164
    108   -20.416486
    109   -20.235776
    110   -22.565434
    111   -22.194490
    112   -24.207433
    113   -23.713115
    114   -25.360638
    115   -24.748709
    116   -26.050089
    117   -25.231676
    118   -26.250532
    119   -25.259399
    120   -25.940221
    121   -24.786006
    122   -25.109370
    123   -23.769717
    124   -23.785062
    125   -22.451523
    126   -21.748074
    127   -17.614122
    128   -14.727981
    129   -10.491300
    130    -7.547241
    131    -3.201643
    132    -0.180786
Name: AME2012, dtype: float64
Z   N  
83  101     1.187428
    103    -3.126391
    104    -6.383356
    105    -7.184666
    106   -10.064807
    107   -10.598947
    108   -13.239737
    109   -13.535485
    110   -15.872832
    112   -18.025544
    113   -18.009031
    114   -19.687033
    115   -19.369486
    116   -20.797457
    117   -20.370675
    118   -21.414660
    119   -20.740775
    120   -21.524237
    121   -20.645575
    122   -21.064159
    123   -20.027757
    124   -20.054113
    125   -18.869711
    126   -18.258150
    127   -14.791467
    128   -11.858159
    129    -8.117014
    130    -5.230276
    131    -1.199832
    132     1.648580
    133     5.873992
    134     8.729962
    135    13.216037
Name: AME2012, dtype: float64
Z   N  
84  102     4.092278
    103     2.832724
    104    -0.544393
    105    -1.421991
    106    -4.563790
    107    -5.068760
    108    -8.070533
    109    -8.359526
    110   -11.004576
    111   -11.060995
    112   -13.482535
    113   -13.358069
    114   -15.472924
    115   -15.213984
    116   -16.954318
    117   -16.524884
    118   -17.924127
    119   -17.310760
    120   -18.340801
    121   -17.509208
    122   -18.188360
    123   -17.145300
    124   -17.469152
    125   -16.365570
    126   -15.952695
    127   -12.432126
    128   -10.369040
    129    -6.653080
    130    -4.469603
    131    -0.540130
    132     1.783984
    133     5.885328
    134     8.358805
    135    12.681359
    136    15.263461
    137    19.773755
    138    22.486265
Name: AME2012, dtype: float64
Z   N  
85  106     3.863753
    107     2.935796
    108    -0.067609
    109    -0.711531
    110    -3.475827
    111    -3.912629
    112    -6.344231
    114    -8.823433
    115    -8.987971
    116   -10.789358
    117   -10.590805
    118   -12.162526
    119   -11.875432
    120   -12.970252
    121   -12.428986
    122   -13.226905
    123   -12.469628
    124   -12.882361
    125   -11.971655
    126   -11.646829
    127    -8.627788
    128    -6.579162
    129    -3.379399
    130    -1.254862
    131     2.257527
    132     4.395928
    133     8.099083
    134    10.397195
    135    14.375747
    136    16.782727
    137    20.953026
    138    23.428006
    139    27.711015
Name: AME2012, dtype: float64
Z   N  
86  107     9.042924
    108     5.723462
    109     5.050256
    110     1.971040
    111     1.476065
    112    -1.230357
    113    -1.499839
    114    -4.014338
    115    -4.072482
    116    -6.274285
    117    -6.159279
    118    -7.982976
    119    -7.713850
    120    -9.115396
    121    -8.634713
    122    -9.655227
    123    -8.928826
    124    -9.604535
    125    -8.755009
    126    -8.659243
    127    -5.697884
    128    -4.319378
    129    -1.168195
    130     0.253235
    131     3.658925
    132     5.217844
    133     8.830900
    134    10.613564
    135    14.472693
    136    16.374031
    137    20.389739
    138    22.445098
    139    26.534142
    140    28.747193
    141    32.885834
    142    35.243465
    143    39.362400
Name: AME2012, dtype: float64
Z   N  
87  112     6.761337
    113     6.134822
    114     3.601709
    116     0.876284
    117     0.607390
    118    -1.309812
    119    -1.242490
    120    -2.844337
    121    -2.665813
    122    -3.767956
    123    -3.332504
    124    -4.139817
    125    -3.515782
    126    -3.552680
    127    -0.958197
    128     0.318420
    129     2.971341
    130     4.314943
    131     7.059470
    132     8.618581
    133    11.483181
    134    13.278600
    135    16.349762
    136    18.383978
    137    21.795097
    138    23.820800
    139    27.540552
    140    29.685782
    141    33.369073
    142    35.674357
    143    39.510575
    144    42.064406
Name: AME2012, dtype: float64
Z   N  
88  114     9.091143
    115     8.666876
    116     6.047135
    117     5.838833
    118     3.565809
    119     3.538895
    120     1.714994
    121     1.854098
    122     0.460315
    123     0.832024
    124    -0.198673
    125     0.357934
    126     0.092896
    127     2.534055
    128     3.291363
    129     5.887719
    130     6.651455
    131     9.394568
    132    10.270534
    133    12.964236
    134    14.321577
    135    17.234808
    136    18.827328
    137    21.994303
    138    23.669571
    139    27.179458
    140    28.942197
    141    32.548508
    142    34.516307
    143    38.216486
    144    40.496954
    145    44.322348
    146    46.893271
Name: AME2012, dtype: float64
Z   N  
89  118    11.146100
    119    10.759134
    120     8.844314
    121     8.789626
    122     7.202218
    123     7.277922
    124     6.156263
    125     6.444531
    126     6.030969
    127     8.144502
    128     8.703762
    129    10.844119
    130    11.569836
    131    13.744058
    132    14.523463
    133    16.621748
    134    17.826697
    135    20.234997
    136    21.638594
    137    24.310487
    138    25.851085
    139    28.896386
    140    30.698209
    141    33.838383
    142    35.762849
    143    39.154419
    144    41.308033
    145    44.841190
    146    47.357155
    147    51.220992
Name: AME2012, dtype: float64
Z   N  
90  118    16.674000
    119    16.536789
    120    14.059638
    121    13.906710
    122    12.097868
    123    12.118013
    124    10.712329
    125    10.921557
    126    10.298604
    127    12.218129
    128    12.366823
    129    14.473071
    130    14.669306
    131    16.938354
    132    17.203317
    133    19.386117
    134    19.993944
    135    22.310551
    136    23.197352
    137    25.806321
    138    26.772323
    139    29.586778
    140    30.864244
    141    33.817544
    142    35.448712
    143    38.733643
    144    40.614449
    145    44.017749
    146    46.255198
    147    49.955092
Name: AME2012, dtype: float64
Z   N  
91  121    21.613450
    122    19.663130
    123    19.485441
    124    17.868783
    125    17.799838
    126    17.069966
    127    18.684447
    128    18.540484
    130    20.376377
    132    22.321032
    133    23.862654
    134    24.340878
    135    26.033471
    136    26.832012
    137    28.924447
    138    29.898383
    139    32.174778
    140    33.425957
    141    35.947972
    142    37.490046
    143    40.340361
    144    42.288896
    145    45.333950
    146    47.527618
    147    50.894038
Name: AME2012, dtype: float64
Z   N  
92  126    21.911973
    127    23.286540
    131    25.838886
    132    25.714044
    133    27.377867
    134    27.329197
    135    29.022347
    136    29.222357
    137    31.210899
    138    31.614997
    139    33.807514
    140    34.610869
    141    36.920254
    142    38.146828
    143    40.920654
    144    42.446515
    145    45.392055
    146    47.309112
    147    50.574046
    148    52.716372
Name: AME2012, dtype: float64
Z   N  
93  132    31.587793
    134    32.562356
    135    33.596070
    136    33.779829
    137    35.236487
    138    35.625328
    140    37.949987
    141    39.956674
    142    41.044874
    143    43.379438
    144    44.873466
    145    47.456463
    146    49.312586
    147    52.317758
    148    54.261981
    149    57.418575
Name: AME2012, dtype: float64
Z   N  
94  134    36.079083
    135    37.393536
    136    36.934002
    137    38.285812
    138    38.363191
    139    40.052115
    140    40.349887
    141    42.183829
    142    42.902852
    143    45.093467
    144    46.164946
    145    48.590073
    146    50.127186
    147    52.956981
    148    54.718575
    149    57.755978
    150    59.806815
    151    63.179566
    152    65.395964
Name: AME2012, dtype: float64
Z   N  
95  140    44.626243
    143    48.423290
    144    49.392190
    145    51.511976
    146    52.936198
    147    55.469876
    148    57.176315
    149    59.881141
    150    61.902280
Name: AME2012, dtype: float64
Z   N  
96  137    47.291952
    138    46.723960
    140    47.855018
    141    49.247430
    142    49.445025
    143    51.148445
    144    51.725565
    145    53.703583
    146    54.805418
    147    57.183788
    148    58.453841
    149    61.004897
    150    62.618605
    151    65.534451
    152    67.393463
    153    70.751410
    154    72.990299
    155    76.649327
Name: AME2012, dtype: float64
Z   N  
97  146    58.691380
    147    60.715692
    148    61.815639
    149    63.968605
    150    65.490830
    152    69.850571
    153    72.951535
    154    75.229327
Name: AME2012, dtype: float64
Z   N  
98  139    57.936868
    142    57.990838
    144    59.386724
    146    61.479351
    147    63.386935
    148    64.091940
    149    66.103904
    150    67.239957
    151    69.725962
    152    71.171958
    153    74.136327
    154    76.035247
    155    79.302276
    156    81.342027
Name: AME2012, dtype: float64
Z   N  
99  148    68.578468
    152    74.513546
    153    77.295247
    154    79.014646
    155    81.992151
    156    84.090583
Name: AME2012, dtype: float64
Z    N  
100  146    70.188512
     148    71.898728
     149    73.520540
     150    74.073366
     151    75.953919
     152    76.817572
     153    79.348918
     154    80.904351
     155    83.800963
     156    85.487368
     157    88.590741
Name: AME2012, dtype: float64
Z    N  
101  150    78.966824
     154    84.844339
     156    88.997161
     157    91.688349
Name: AME2012, dtype: float64
Z    N  
102  150    82.872142
     151    84.359919
     152    84.724653
     153    86.807235
     154    87.823929
     155    90.250433
Name: AME2012, dtype: float64
Z    N  
103  152    89.947301
     153    91.746599
Name: AME2012, dtype: float64
Z    N  
104  152     94.222685
     153     95.867612
     154     96.342263
     157    101.321771
Name: AME2012, dtype: float64
Z    N  
105  154    101.991017
Name: AME2012, dtype: float64
Z    N  
106  154    106.548108
     155    108.006228
     156    108.366919
Name: AME2012, dtype: float64
Series([], Name: AME2012, dtype: float64)
Z    N  
108  156    119.563699
     157    120.901389
     158    121.137442
Name: AME2012, dtype: float64
Series([], Name: AME2012, dtype: float64)
Z    N  
110  159    134.835736
     160    134.679272
Name: AME2012, dtype: float64
Series([], Name: AME2012, dtype: float64)
Series([], Name: AME2012, dtype: float64)
Series([], Name: AME2012, dtype: float64)
Series([], Name: AME2012, dtype: float64)
Series([], Name: AME2012, dtype: float64)
Series([], Name: AME2012, dtype: float64)
